#Chef Koch's NSA Block List Cleaned and Sorted
#IPv4 Version
#Not included in default hosts file
#Last update 01/18/2020

0.0.0.0 dns1.jagunet.com
0.0.0.0 dns1.jm-data.at
0.0.0.0 dns1.knology.net
0.0.0.0 dns1.llnl.gov
0.0.0.0 dns1.lsc.net.tw
0.0.0.0 dns1.maxonline.com.sg
0.0.0.0 dns1.mci.com
0.0.0.0 dns1.menara.ma
0.0.0.0 dns1.merit.net
0.0.0.0 dns1.mm.pl
0.0.0.0 dns1.mrse.com.ar
0.0.0.0 dns1.mtu.ru
0.0.0.0 dns1.n2p.com
0.0.0.0 dns1.navega.net.gt
0.0.0.0 dns1.ncable.net.au
0.0.0.0 dns1.ncu.edu.cn
0.0.0.0 dns1.nildram.co.uk
0.0.0.0 dns1.nsgroup.net
0.0.0.0 dns1.nstel.com
0.0.0.0 dns1.ntli.net
0.0.0.0 dns1.nwtgigalink.com
0.0.0.0 dns1.octelecom.net
0.0.0.0 dns1.optus.net.au
0.0.0.0 dns1.pacific.net.sg
0.0.0.0 dns1.primacom.net
0.0.0.0 dns1.purchasepro.com
0.0.0.0 dns1.qtnet.ne.jp
0.0.0.0 dns1.racsa.co.cr
0.0.0.0 dns1.radiant.net
0.0.0.0 dns1.red.net
0.0.0.0 dns1.redelectrica.com
0.0.0.0 dns1.rentech.net
0.0.0.0 dns1.rmplc.co.uk
0.0.0.0 dns1.rose.net
0.0.0.0 dns1.rr.com
0.0.0.0 dns1.saltmine.com
0.0.0.0 dns1.sctm.tfbnw.net
0.0.0.0 dns1.sdv.fr
0.0.0.0 dns1.seed.net.tw
0.0.0.0 dns1.shell.com
0.0.0.0 dns1.sinnet.com.cn
0.0.0.0 dns1.solinus.com
0.0.0.0 dns1.sparedns.com
0.0.0.0 dns1.star.co.uk
0.0.0.0 dns1.sts.virtua.com.br
0.0.0.0 dns1.supermedia.pl
0.0.0.0 dns1.surnet.cl
0.0.0.0 dns1.sycomp.pl
0.0.0.0 dns1.t-com.hr
0.0.0.0 dns1.t-net.net.ve
0.0.0.0 dns1.telecom.com.co
0.0.0.0 dns1.telia.com
0.0.0.0 dns1.tellas.gr
0.0.0.0 dns1.telstra.net
0.0.0.0 dns1.tfn.net.tw
0.0.0.0 dns1.tjc.edu
0.0.0.0 dns1.tktelekom.pl
0.0.0.0 dns1.touch.net
0.0.0.0 dns1.transtelco.net
0.0.0.0 dns1.true.net
0.0.0.0 dns1.unam.mx
0.0.0.0 dns1.utfors.se
0.0.0.0 dns1.ventech.com
0.0.0.0 dns1.warpdrive.net
0.0.0.0 dns1.wcom.com
0.0.0.0 dns1.wiresix.com
0.0.0.0 dns1.xspedius.net
0.0.0.0 dns1.zappmobile.ro
0.0.0.0 dns1.zzidc.com
0.0.0.0 dns11.mot.com
0.0.0.0 dns11.rpi.edu
0.0.0.0 dns141.usps.com
0.0.0.0 dns1bcspl.beamcablesystem.in
0.0.0.0 dns1c.d51.lilly.com
0.0.0.0 dns1i.xh1.lilly.com
0.0.0.0 dns2-ftcg.gdsz.cncnet.net
0.0.0.0 dns2.accesscomm.ca
0.0.0.0 dns2.ad
0.0.0.0 dns2.aeronetpr.com
0.0.0.0 dns2.agrinet.ch
0.0.0.0 dns2.alestra.net.mx
0.0.0.0 dns2.alfanumeric.com.ni
0.0.0.0 dns2.alphared.com
0.0.0.0 dns2.amnetsal.com
0.0.0.0 dns2.artelecom.pt
0.0.0.0 dns2.as12513.net
0.0.0.0 dns2.avantel.net.mx
0.0.0.0 dns2.axtel.net
0.0.0.0 dns2.bbt.net.ar
0.0.0.0 dns2.best-atlanta.com
0.0.0.0 dns2.bigpipeinc.com
0.0.0.0 dns2.bluewin.ch
0.0.0.0 dns2.bostream.net
0.0.0.0 dns2.bresnan.net
0.0.0.0 dns2.brookings.net
0.0.0.0 dns2.cantv.net
0.0.0.0 dns2.carlsborg.net
0.0.0.0 dns2.carpathiahost.com
0.0.0.0 dns2.chariot.net.au
0.0.0.0 dns2.chattanooga.cdc.net
0.0.0.0 dns2.chinamobile.com
0.0.0.0 dns2.clear.net.nz
0.0.0.0 dns2.cmet.net
0.0.0.0 dns2.cn.net
0.0.0.0 dns2.cncitynet.net
0.0.0.0 dns2.cnuninet.net
0.0.0.0 dns2.corbina.net
0.0.0.0 dns2.ctb.virtua.com.br
0.0.0.0 dns2.ctnt.com.cn
0.0.0.0 dns2.cvtci.com.ar
0.0.0.0 dns2.cyberus.ca
0.0.0.0 dns2.datadragon.net
0.0.0.0 dns2.de.ignite.net
0.0.0.0 dns2.dejazzd.com
0.0.0.0 dns2.dns.imagine.ie
0.0.0.0 dns2.dodo.com.au
0.0.0.0 dns2.dominox.com
0.0.0.0 dns2.donet.com
0.0.0.0 dns2.edatel.net.co
0.0.0.0 dns2.edu.cn
0.0.0.0 dns2.egix.net
0.0.0.0 dns2.eunet.no
0.0.0.0 dns2.exatt.com
0.0.0.0 dns2.fastweb.it
0.0.0.0 dns2.gaoland.net
0.0.0.0 dns2.giga.net.tw
0.0.0.0 dns2.globalnet.cm
0.0.0.0 dns2.gpcom.net
0.0.0.0 dns2.gvt.net.br
0.0.0.0 dns2.hartwick.edu
0.0.0.0 dns2.hcm.fpt.vn
0.0.0.0 dns2.hichina.com
0.0.0.0 dns2.home.pl
0.0.0.0 dns2.hrnoc.net
0.0.0.0 dns2.i-cable.com
0.0.0.0 dns2.infoave.net
0.0.0.0 dns2.infosel.net.mx
0.0.0.0 dns2.inter.net.il
0.0.0.0 dns2.intnet.mu
0.0.0.0 dns2.iplanisp.com.ar
0.0.0.0 dns2.it.luc.edu
0.0.0.0 dns2.itd.umich.edu
0.0.0.0 dns2.iu.edu
0.0.0.0 dns2.jagunet.com
0.0.0.0 dns2.jazztel.es
0.0.0.0 dns2.jm-data.at
0.0.0.0 dns2.knology.net
0.0.0.0 dns2.llnl.gov
0.0.0.0 dns2.maxcom.net.mx
0.0.0.0 dns2.maxonline.com.sg
0.0.0.0 dns2.mci.com
0.0.0.0 dns2.merit.net
0.0.0.0 dns2.mm.pl
0.0.0.0 dns2.mrse.com.ar
0.0.0.0 dns2.n2p.com
0.0.0.0 dns2.navega.net.gt
0.0.0.0 dns2.ncable.net.au
0.0.0.0 dns2.ncu.edu.cn
0.0.0.0 dns2.neric.org
0.0.0.0 dns2.net1.it
0.0.0.0 dns2.newnanutilities.org
0.0.0.0 dns2.nsgroup.net
0.0.0.0 dns2.nstel.com
0.0.0.0 dns2.ntli.net
0.0.0.0 dns2.nwtgigalink.com
0.0.0.0 dns2.octelecom.net
0.0.0.0 dns2.odn.ne.jp
0.0.0.0 dns2.pacific.net.sg
0.0.0.0 dns2.primacom.net
0.0.0.0 dns2.qtnet.ne.jp
0.0.0.0 dns2.qz.fj.cn
0.0.0.0 dns2.racsa.co.cr
0.0.0.0 dns2.radiant.net
0.0.0.0 dns2.red.net
0.0.0.0 dns2.rentech.net
0.0.0.0 dns2.retsat1.com.pl
0.0.0.0 dns2.rmplc.co.uk
0.0.0.0 dns2.rose.net
0.0.0.0 dns2.rpi.edu
0.0.0.0 dns2.rr.com
0.0.0.0 dns2.rsadvnet.it
0.0.0.0 dns2.saltmine.com
0.0.0.0 dns2.sctm.tfbnw.net
0.0.0.0 dns2.sdv.fr
0.0.0.0 dns2.sercomtel.com.br
0.0.0.0 dns2.shell.com
0.0.0.0 dns2.solinus.com
0.0.0.0 dns2.songnetworks.no
0.0.0.0 dns2.sts.virtua.com.br
0.0.0.0 dns2.surnet.cl
0.0.0.0 dns2.sycomp.pl
0.0.0.0 dns2.t-com.hr
0.0.0.0 dns2.t-net.net.ve
0.0.0.0 dns2.telia.com
0.0.0.0 dns2.tellas.gr
0.0.0.0 dns2.telnor.net
0.0.0.0 dns2.tfn.net.tw
0.0.0.0 dns2.tjc.edu
0.0.0.0 dns2.tktelekom.pl
0.0.0.0 dns2.touch.net
0.0.0.0 dns2.transtelco.net
0.0.0.0 dns2.unam.mx
0.0.0.0 dns2.utfors.se
0.0.0.0 dns2.vectranet.pl
0.0.0.0 dns2.ventech.com
0.0.0.0 dns2.viavale.com.br
0.0.0.0 dns2.warpdrive.net
0.0.0.0 dns2.wcom.com
0.0.0.0 dns2.wiresix.com
0.0.0.0 dns2.xm.fj.cn
0.0.0.0 dns2.xspedius.net
0.0.0.0 dns2.zappmobile.ro
0.0.0.0 dns2.zzidc.com
0.0.0.0 dns2bcspl.beamcablesystem.in
0.0.0.0 dns3-ewetel.uni-oldenburg.de
0.0.0.0 dns3.ad
0.0.0.0 dns3.alestra.net.mx
0.0.0.0 dns3.alphared.com
0.0.0.0 dns3.best-atlanta.com
0.0.0.0 dns3.bluewin.ch
0.0.0.0 dns3.chariot.net.au
0.0.0.0 dns3.de.ignite.net
0.0.0.0 dns3.gvt.net.br
0.0.0.0 dns3.hartwick.edu
0.0.0.0 dns3.home.pl
0.0.0.0 dns3.infoave.net
0.0.0.0 dns3.merit.net
0.0.0.0 dns3.mrse.com.ar
0.0.0.0 dns3.nw.verio.net
0.0.0.0 dns3.racsa.co.cr
0.0.0.0 dns3.retsat1.com.pl
0.0.0.0 dns3.rpi.edu
0.0.0.0 dns3.rr.com
0.0.0.0 dns3.sercomtel.com.br
0.0.0.0 dns3.shell.com
0.0.0.0 dns3.supermedia.pl
0.0.0.0 dns3.vectranet.pl
0.0.0.0 dns3.xspedius.net
0.0.0.0 dns31.mot.com
0.0.0.0 dns3e.honeywell.com
0.0.0.0 dns4.ad
0.0.0.0 dns4.bluewin.ch
0.0.0.0 dns4.chariot.net.au
0.0.0.0 dns4.de.ignite.net
0.0.0.0 dns4.fasttelco.net
0.0.0.0 dns4.infoave.net
0.0.0.0 dns4.nw.verio.net
0.0.0.0 dns4.racsa.co.cr
0.0.0.0 dns4.rr.com
0.0.0.0 dns4.sercomtel.com.br
0.0.0.0 dns5.maxonline.com.sg
0.0.0.0 dns5.rr.com
0.0.0.0 dns51.t-ipnet.de
0.0.0.0 dns6.rr.com
0.0.0.0 dnsauth1.sys.gtei.net
0.0.0.0 dnsauth2.sys.gtei.net
0.0.0.0 dnsauth3.sys.gtei.net
0.0.0.0 dnsblr.mantraonline.com
0.0.0.0 dnsbom.mantraonline.com
0.0.0.0 dnsdel.mantraonline.com
0.0.0.0 dnsmx1pya.telcordia.com
0.0.0.0 dnsmx1rrc.telcordia.com
0.0.0.0 dnsops.gov
0.0.0.0 dnsp1.sce.com
0.0.0.0 dnsqipbr1.telesp.net.br
0.0.0.0 dnsqipbr2.telesp.net.br
0.0.0.0 dnss3.so-net.ne.jp
0.0.0.0 dnss4.so-net.ne.jp
0.0.0.0 dnss5.so-net.ne.jp
0.0.0.0 dnss6.so-net.ne.jp
0.0.0.0 dnss7.so-net.ne.jp
0.0.0.0 dnssec1.singnet.com.sg
0.0.0.0 dnssec2.singnet.com.sg
0.0.0.0 dnssec3.singnet.com.sg
0.0.0.0 dnssecohio.gov
0.0.0.0 dnst3.interbusiness.it
0.0.0.0 dnstestohio.gov
0.0.0.0 dnsti.interbusiness.it
0.0.0.0 dnsts.interbusiness.it
0.0.0.0 doc.gov
0.0.0.0 docline.gov
0.0.0.0 docs.ccs.net.mx
0.0.0.0 document.downloadingsystem.com
0.0.0.0 dod.gov
0.0.0.0 doe.gov
0.0.0.0 doeal.gov
0.0.0.0 doi.gov
0.0.0.0 doioig.gov
0.0.0.0 dojmt.gov
0.0.0.0 dol-esa.gov
0.0.0.0 dol.gov
0.0.0.0 doleta.gov
0.0.0.0 donaldoregon.gov
0.0.0.0 donaldsonville-la.gov
0.0.0.0 donotcall.gov
0.0.0.0 dontserveteens.gov
0.0.0.0 doors.co.kr
0.0.0.0 doral-fl.gov
0.0.0.0 doralpd-fl.gov
0.0.0.0 dot.gov
0.0.0.0 dotgov.gov
0.0.0.0 dotideahub.gov
0.0.0.0 dottrafficrecords.gov
0.0.0.0 dottrcc.gov
0.0.0.0 doublecheckiowa.gov
0.0.0.0 douglasaz.gov
0.0.0.0 douglascounty-ne.gov
0.0.0.0 douglascountynv.gov
0.0.0.0 douglasvillega.gov
0.0.0.0 dove.telecom.net.et
0.0.0.0 download.downloadering.co
0.0.0.0 download.downloading.shop
0.0.0.0 download.syriantelecommunications.co
0.0.0.0 downloading.internetdownloading.co
0.0.0.0 downloading.syriantelecom.co14
0.0.0.0 dra.gov
0.0.0.0 dracutma.gov
0.0.0.0 dragon.unideb.hu
0.0.0.0 drew-ms.gov
0.0.0.0 drought.gov
0.0.0.0 drugabuse.gov
0.0.0.0 drugfreeworkplace.gov
0.0.0.0 druidhillsky.gov
0.0.0.0 drwho.aspect.com.au
0.0.0.0 drywallresponse.gov
0.0.0.0 ds0.opaltelecom.net
0.0.0.0 ds1.opaltelecom.net
0.0.0.0 dsac.gov
0.0.0.0 dscna1.unina.it
0.0.0.0 dscna2.unina.it
0.0.0.0 dsdn-gh1-uea05.nsa.gov
0.0.0.0 dsdn-gh1-uea06.nsa.gov
0.0.0.0 dtv.gov
0.0.0.0 dub-name-svc-1.compuserve.com
0.0.0.0 dublin-ca.gov
0.0.0.0 dublinca.gov
0.0.0.0 dublinohiousa.gov
0.0.0.0 duboispa.gov
0.0.0.0 dudleyma.gov
0.0.0.0 dukas.upc.es
0.0.0.0 duluthmn.gov
0.0.0.0 dumastx.gov
0.0.0.0 dumfriesva.gov
0.0.0.0 dumontnj.gov
0.0.0.0 duncanok.gov
0.0.0.0 duncanvilletx.gov
0.0.0.0 dundeevillagemi.gov
0.0.0.0 dunncountywi.gov
0.0.0.0 dunstable-ma.gov
0.0.0.0 dunwoodyga.gov
0.0.0.0 dunwoodygeorgia.gov
0.0.0.0 dupagecounty-il.gov
0.0.0.0 dupontwa.gov
0.0.0.0 durhamcountync.gov
0.0.0.0 durhamnc.gov
0.0.0.0 dushorepa.gov
0.0.0.0 dutchessny.gov
0.0.0.0 duvallwa.gov
0.0.0.0 dwgpa.gov
0.0.0.0 dxbans1.ecompany.ae
0.0.0.0 dxbans2.ecompany.ae
0.0.0.0 dxbns1.duhosting.ae
0.0.0.0 dxbns2.duhosting.ae
0.0.0.0 dyersburgtn.gov
0.0.0.0 dyndns.oni.pt
0.0.0.0 e-eihq01.eis.ernet.in
0.0.0.0 e-eihq02.eis.ernet.in
0.0.0.0 e-iisc02.iisc.ernet.in
0.0.0.0 e-qip.gov
0.0.0.0 e.dns.br
0.0.0.0 e.dns.kr
0.0.0.0 e.dns.tds.net
0.0.0.0 e3.gov
0.0.0.0 e3000.hallym.ac.kr
0.0.0.0 e3dns.ericy.com
0.0.0.0 e450.hbmu.edu.cn
0.0.0.0 eac.gov
0.0.0.0 eaclearinghouse.gov
0.0.0.0 eagaraz.gov
0.0.0.0 eagle-wi.gov
0.0.0.0 eaglelake-tx.gov
0.0.0.0 earlylearningohio.gov
0.0.0.0 earmarks.gov
0.0.0.0 earth.theplanet.net
0.0.0.0 earthquake.gov
0.0.0.0 eastborough-ks.gov
0.0.0.0 eastcoventry-pa.gov
0.0.0.0 eastham-ma.gov
0.0.0.0 easthamptonct.gov
0.0.0.0 easthamptonny.gov
0.0.0.0 easthamptonvillageny.gov
0.0.0.0 easthartfordct.gov
0.0.0.0 eastkingstonnh.gov
0.0.0.0 eastlongmeadowma.gov
0.0.0.0 eastmountaintx.gov
0.0.0.0 easton-pa.gov
0.0.0.0 eastonct.gov
0.0.0.0 eastonmd.gov
0.0.0.0 eastorange-nj.gov
0.0.0.0 eastpalestine-oh.gov
0.0.0.0 eastport-me.gov
0.0.0.0 eastridgetn.gov
0.0.0.0 eastvaleca.gov
0.0.0.0 eastvalleyfusioncenteraz.gov
0.0.0.0 eastwindsor-ct.gov
0.0.0.0 eatonville-wa.gov
0.0.0.0 eauclairewi.gov
0.0.0.0 ebru.br.ns.els-gms.att.net
0.0.0.0 ecfr.gov
0.0.0.0 eclipse.cablenet.com.ni
0.0.0.0 economicinclusion.gov
0.0.0.0 econsumer.gov
0.0.0.0 ecopartnerships.gov
0.0.0.0 ecorsemi.gov
0.0.0.0 ecpic.gov
0.0.0.0 ecr.gov
0.0.0.0 ectorcountytx.gov
0.0.0.0 ed.gov
0.0.0.0 eda.gov
0.0.0.0 eddingtonmaine.gov
0.0.0.0 edenny.gov
0.0.0.0 edgarcounty-il.gov
0.0.0.0 edgecombecountync.gov
0.0.0.0 edgewaterfl.gov
0.0.0.0 edgewood-fl.gov
0.0.0.0 edgewood-nm.gov
0.0.0.0 edgewoodky.gov
0.0.0.0 edinamn.gov
0.0.0.0 edison.gov
0.0.0.0 edmonds-wa.gov
0.0.0.0 edmondswa.gov
0.0.0.0 edmonstonmd.gov
0.0.0.0 edpubs.gov
0.0.0.0 educateiowa.gov
0.0.0.0 education.gov
0.0.0.0 educationjobsfund.gov
0.0.0.0 eeoc.gov
0.0.0.0 efaca.gov
0.0.0.0 efiletexas.gov
0.0.0.0 eforms.gov
0.0.0.0 eftps.gov
0.0.0.0 egov.gov
0.0.0.0 egremont-ma.gov
0.0.0.0 ehamptonny.gov
0.0.0.0 ehawaii.gov
0.0.0.0 eia.gov
0.0.0.0 eik.ii.uib.no
0.0.0.0 eisenhowermemorial.gov
0.0.0.0 eisgatewaypacificwa.gov
0.0.0.0 eklutna-nsn.gov
0.0.0.0 elbertcounty-co.gov
0.0.0.0 eldercare.gov
0.0.0.0 elearningnc.gov
0.0.0.0 electra.otenet.gr
0.0.0.0 eliot.uol.com.br
0.0.0.0 elizabethtownky.gov
0.0.0.0 elkhartlakewi.gov
0.0.0.0 elkrivermn.gov
0.0.0.0 elktonva.gov
0.0.0.0 elktownshipnj.gov
0.0.0.0 ellago-tx.gov
0.0.0.0 ellijay-ga.gov
0.0.0.0 ellington-ct.gov
0.0.0.0 ellsworthmaine.gov
0.0.0.0 elmirage-az.gov
0.0.0.0 elmonteca.gov
0.0.0.0 elpasotexas.gov
0.0.0.0 elrond.otago.ac.nz
0.0.0.0 elvis.lrlaw.com
0.0.0.0 elyshoshonetribe-nsn.gov
0.0.0.0 emanuelco-ga.gov
0.0.0.0 emeraldbay-tx.gov
0.0.0.0 emergency-federal-register.gov
0.0.0.0 emmitsburgmd.gov
0.0.0.0 employeeexpress.gov
0.0.0.0 emporia-kansas.gov
0.0.0.0 empowhr.gov
0.0.0.0 ems.gov
0.0.0.0 emtu.mt.ns.els-gms.att.net
0.0.0.0 emvm-gh1-uea08.nsa.gov
0.0.0.0 emvm-gh1-uea09.nsa.gov
0.0.0.0 encinitasca.gov
0.0.0.0 encinitascalifornia.gov
0.0.0.0 endingthedocumentgame.gov
0.0.0.0 energy.gov
0.0.0.0 energycodes.gov
0.0.0.0 energyplus.gov
0.0.0.0 energysaver.gov
0.0.0.0 energysavers.gov
0.0.0.0 energystar.gov
0.0.0.0 enfield-ct.gov
0.0.0.0 eniac.cable.net.co
0.0.0.0 ennistx.gov
0.0.0.0 enterprise.telesat.com.co
0.0.0.0 enterpriseal.gov
0.0.0.0 eol1.egyptonline.com
0.0.0.0 eop.gov
0.0.0.0 epa-echo.gov
0.0.0.0 epa-otis.gov
0.0.0.0 epa.gov
0.0.0.0 epiphany.download-document.world15
0.0.0.0 epls.gov
0.0.0.0 epoch.englishdownloaders.today
0.0.0.0 epoch.uploaders.online
0.0.0.0 epoch.wind-files.today
0.0.0.0 epsilon3.umsl.edu
0.0.0.0 erdc.gov
0.0.0.0 erie.gov
0.0.0.0 erieco.gov
0.0.0.0 errp.gov
0.0.0.0 esa.gov
0.0.0.0 esc.gov
0.0.0.0 eseclab.gov
0.0.0.0 espanol.gov
0.0.0.0 espanolanm.gov
0.0.0.0 espanolforlawenforcement.gov
0.0.0.0 esrs.gov
0.0.0.0 essexct.gov
0.0.0.0 estoo-nsn.gov
0.0.0.0 et-4-1-0.fra28.ip4.gtt.net
0.0.0.0 et-7-3-0.nyc41.ip4.gtt.net
0.0.0.0 eta-find.gov
0.0.0.0 etb.stp.net.pk
0.0.0.0 ethics.gov
0.0.0.0 ethicsburg.gov
0.0.0.0 eton-ga.gov
0.0.0.0 eugene-or.gov
0.0.0.0 eulesstx.gov
0.0.0.0 eur1r.nipr.mil
0.0.0.0 eur2r.nipr.mil
0.0.0.0 eureka-mt.gov
0.0.0.0 evanscolorado.gov
0.0.0.0 everettwa.gov
0.0.0.0 evergladesrestoration.gov
0.0.0.0 evesham-nj.gov
0.0.0.0 evfcaz.gov
0.0.0.0 evfusioncenteraz.gov
0.0.0.0 ewiiaapaayp-nsn.gov
0.0.0.0 ewyoming.gov
0.0.0.0 execsec.gov
0.0.0.0 exeternh.gov
0.0.0.0 exim.gov
0.0.0.0 eximcoop.gov
0.0.0.0 expert.ukrtel.net
0.0.0.0 exploremaine.gov
0.0.0.0 exploretsp.gov
0.0.0.0 export.gov
0.0.0.0 expos.ee.nctu.edu.tw
0.0.0.0 exrwh.gov
0.0.0.0 extns1.nuvox.net
0.0.0.0 extns2.nuvox.net
0.0.0.0 eyak-nsn.gov
0.0.0.0 eyenote.gov
0.0.0.0 f.dns.kr
0.0.0.0 f04s03.cac.psu.edu
0.0.0.0 f1odns01.bosai.go.jp
0.0.0.0 f1odns02.bosai.go.jp
0.0.0.0 faa.gov
0.0.0.0 faasafety.gov
0.0.0.0 fabius-ny.gov
0.0.0.0 faca.gov
0.0.0.0 facadatabase.gov
0.0.0.0 fafsa.gov
0.0.0.0 fai.gov
0.0.0.0 fairfax-vt.gov
0.0.0.0 fairfaxcounty.gov
0.0.0.0 fairfaxcountyva.gov
0.0.0.0 fairfaxcountyvirginia.gov
0.0.0.0 fairfaxva.gov
0.0.0.0 fairfieldoh.gov
0.0.0.0 fairhaven-ma.gov
0.0.0.0 fairhope-al.gov
0.0.0.0 fairmontwv.gov
0.0.0.0 fairviewnc.gov
0.0.0.0 fairvieworegon.gov
0.0.0.0 fallcreekwi.gov
0.0.0.0 fallschurchcityva.gov
0.0.0.0 fallschurchva.gov
0.0.0.0 fallscityoregon.gov
0.0.0.0 falun.dns.swip.net
0.0.0.0 familyresourceaz.gov
0.0.0.0 fan.gov
0.0.0.0 fapiis.gov
0.0.0.0 faq.gov
0.0.0.0 fara.gov
0.0.0.0 fargo-nd.gov
0.0.0.0 fargond.gov
0.0.0.0 farmerclaims.gov
0.0.0.0 farmersbranchtx.gov
0.0.0.0 farmington-mo.gov
0.0.0.0 farmingtonhillsmi.gov
0.0.0.0 fasab.gov
0.0.0.0 fatherhood.gov
0.0.0.0 fauquiercounty.gov
0.0.0.0 fayettecountyga.gov
0.0.0.0 fayetteville-ar.gov
0.0.0.0 fayetteville-ga.gov
0.0.0.0 fayettevillenc.gov
0.0.0.0 fayettevilleny.gov
0.0.0.0 fbciohio.gov
0.0.0.0 fbiic.gov
0.0.0.0 fbijobs.gov
0.0.0.0 fbo.gov
0.0.0.0 fbru.br.ns.els-gms.att.net
0.0.0.0 fca.gov
0.0.0.0 fcc.gov
0.0.0.0 fccuniversity.gov
0.0.0.0 fcg.gov
0.0.0.0 fcic.gov
0.0.0.0 fcp-nsn.gov
0.0.0.0 fcpotawatomi-nsn.gov
0.0.0.0 fcsic.gov
0.0.0.0 fcsm.gov
0.0.0.0 fda.gov
0.0.0.0 fdic.gov
0.0.0.0 fdicbets.gov
0.0.0.0 fdicconnect.gov
0.0.0.0 fdicig.gov
0.0.0.0 fdicoig.gov
0.0.0.0 fdicsales.gov
0.0.0.0 fdicseguro.gov
0.0.0.0 fdlp.gov
0.0.0.0 fdms.gov
0.0.0.0 fdr.gov
0.0.0.0 fdsys.gov
0.0.0.0 feb.gov
0.0.0.0 fec.gov
0.0.0.0 fed.us
0.0.0.0 fedbizopps.gov
0.0.0.0 fedcentennial.gov
0.0.0.0 fedcenter.gov
0.0.0.0 fedcir.gov
0.0.0.0 federalaccountability.gov
0.0.0.0 federalcourts.gov
0.0.0.0 federalinvestments.gov
0.0.0.0 federaljobs.gov
0.0.0.0 federalmentoringcouncil.gov
0.0.0.0 federalprobation.gov
0.0.0.0 federalregister.gov
0.0.0.0 federalreporting.gov
0.0.0.0 federalreserve.gov
0.0.0.0 federalreserve100.gov
0.0.0.0 federalreserve2013.gov
0.0.0.0 federalreservecentennial.gov
0.0.0.0 federalreservecentennialcelebration.gov
0.0.0.0 federalreserveconsumerhelp.gov
0.0.0.0 federalrules.gov
0.0.0.0 federaltransparency.gov
0.0.0.0 federalwaywa.gov
0.0.0.0 fedforms.gov
0.0.0.0 fedidcard.gov
0.0.0.0 fedinfo.gov
0.0.0.0 fedinvest.gov
0.0.0.0 fedjobs.gov
0.0.0.0 fedpartnership.gov
0.0.0.0 fedramp.gov
0.0.0.0 fedrealestate.gov
0.0.0.0 fedreg.gov
0.0.0.0 fedrooms.gov
0.0.0.0 fedsgetfit.gov
0.0.0.0 fedshirevets.gov
0.0.0.0 fedstats.gov
0.0.0.0 fedvte-fsi.gov
0.0.0.0 feedthefuture.gov
0.0.0.0 fegli.gov
0.0.0.0 fema.gov
0.0.0.0 femalefarmerclaims.gov
0.0.0.0 fentresscountytn.gov
0.0.0.0 ferc.gov
0.0.0.0 fercalt.gov
0.0.0.0 ferndalemi.gov
0.0.0.0 fero.gov
0.0.0.0 ffiec.gov
0.0.0.0 fgdc.gov
0.0.0.0 fha.gov
0.0.0.0 fhfa.gov
0.0.0.0 fhfaoig.gov
0.0.0.0 fhfb.gov
0.0.0.0 fibre.cablebahamas.net
0.0.0.0 fido.gov
0.0.0.0 fightingmalaria.gov
0.0.0.0 filelocal-wa.gov
0.0.0.0 financialstability.gov
0.0.0.0 fincen.gov
0.0.0.0 findyouthinfo.gov
0.0.0.0 firecode.gov
0.0.0.0 fireinstitute.gov
0.0.0.0 fireleadership.gov
0.0.0.0 firenet.gov
0.0.0.0 firescience.gov
0.0.0.0 firestoneco.gov
0.0.0.0 firstfreedom.gov
0.0.0.0 firstgov.gov
0.0.0.0 firstnet.gov
0.0.0.0 firstresponder.gov
0.0.0.0 firstrespondertraining.gov
0.0.0.0 firstthingsfirstaz.gov
0.0.0.0 fiscalcommission.gov
0.0.0.0 fishkill-ny.gov
0.0.0.0 fishwatch.gov
0.0.0.0 fitchburgma.gov
0.0.0.0 fitchburgwi.gov
0.0.0.0 fitness.gov
0.0.0.0 fitzwilliam-nh.gov
0.0.0.0 fjc.gov
0.0.0.0 fl.gov
0.0.0.0 fl.sun-ip.or.jp
0.0.0.0 flagstaffaz.gov
0.0.0.0 flboardofmedicine.gov
0.0.0.0 flcensus.gov
0.0.0.0 flcourts1.gov
0.0.0.0 fldoi.gov
0.0.0.0 fleta.gov
0.0.0.0 fletc.gov
0.0.0.0 flhealth.gov
0.0.0.0 flhealth125.gov
0.0.0.0 flhealthsource.gov
0.0.0.0 flhistoriccapitol.gov
0.0.0.0 flhl.gov
0.0.0.0 flhouse.gov
0.0.0.0 flhsmv.gov
0.0.0.0 flightschoolcandidates.gov
0.0.0.0 flleg.gov
0.0.0.0 fllegislativemailings.gov
0.0.0.0 floodsmart.gov
0.0.0.0 florence-ky.gov
0.0.0.0 florence-nj.gov
0.0.0.0 florenceaz.gov
0.0.0.0 florida.gov
0.0.0.0 floridaabusehotline.gov
0.0.0.0 floridacityfl.gov
0.0.0.0 floridahealth.gov
0.0.0.0 floridahealthfinder.gov
0.0.0.0 floridalobbyist.gov
0.0.0.0 floridanet.gov
0.0.0.0 floridaopc.gov
0.0.0.0 floridapace.gov
0.0.0.0 floridaredistricting.gov
0.0.0.0 floridasacupuncture.gov
0.0.0.0 floridasathletictraining.gov
0.0.0.0 floridaschiropracticmedicine.gov
0.0.0.0 floridaschoolbussafety.gov
0.0.0.0 floridasclinicallabs.gov
0.0.0.0 floridasdentistry.gov
0.0.0.0 floridasenate.gov
0.0.0.0 floridashealth.gov
0.0.0.0 floridashearingaidspecialists.gov
