#Chef Koch's NSA Block List Cleaned and Sorted
#IPv6 Version
#Not included in default hosts file
#Last update 01/18/2020

:: cityoffargo-nd.gov
:: cityoffarmersville-ca.gov
:: cityoffarmington-ar.gov
:: cityoffolkston-ga.gov
:: cityoffortoglethorpega.gov
:: cityofgaffney-sc.gov
:: cityofgalenapark-tx.gov
:: cityofgravette-ar.gov
:: cityofgroton-ct.gov
:: cityofgunnison-co.gov
:: cityofhampton-ga.gov
:: cityofharrison-mi.gov
:: cityofhayward-ca.gov
:: cityofhaywardwi.gov
:: cityofhiramga.gov
:: cityofhokah-mn.gov
:: cityofhomer-ak.gov
:: cityofhondo-tx.gov
:: cityofhouston.gov
:: cityofhumble-tx.gov
:: cityofhumbletx.gov
:: cityofhuntsvilletx.gov
:: cityofirondaleal.gov
:: cityofkeywest-fl.gov
:: cityofkingman.gov
:: cityofkingsburg-ca.gov
:: cityoflacrescent-mn.gov
:: cityofladue-mo.gov
:: cityoflagrangemo.gov
:: cityoflahabra-ca.gov
:: cityoflenexa-ks.gov
:: cityoflenexaks.gov
:: cityoflincoln-il.gov
:: cityoflindaletx.gov
:: cityoflisbon-ia.gov
:: cityoflubbocktx.gov
:: cityofmacon-mo.gov
:: cityofmarionil.gov
:: cityofmarionwi.gov
:: cityofmccaysvillega.gov
:: cityofmenasha-wi.gov
:: cityofmidlandmi.gov
:: cityofmillbrook-al.gov
:: cityofmonongahela-pa.gov
:: cityofmorrowga.gov
:: cityofmtvernon-ia.gov
:: cityofnanticoke-pa.gov
:: cityofnewburgh-ny.gov
:: cityofnewulm-mn.gov
:: cityofnormandy.gov
:: cityofnovi-mi.gov
:: cityofolympia-wa.gov
:: cityofolympiawa.gov
:: cityofomaha-ne.gov
:: cityofpacificwa.gov
:: cityofpalmvalley-tx.gov
:: cityofparistn.gov
:: cityofparma-oh.gov
:: cityofpassaicnj.gov
:: cityofpattersonla.gov
:: cityofpearlandtx.gov
:: cityofphoenix.gov
:: cityofpigeonforgetn.gov
:: cityofplainville-ks.gov
:: cityofplattsburgh-ny.gov
:: cityofpleasantonca.gov
:: cityofpocomokemd.gov
:: cityofportlandtn.gov
:: cityofredmond.gov
:: cityofrenonv.gov
:: cityofrochester.gov
:: cityofrockhillsc.gov
:: cityofrockport-in.gov
:: cityofsafford-az.gov
:: cityofsaffordaz.gov
:: cityofsalemnj.gov
:: cityofsantaana-ca.gov
:: cityofsanteeca.gov
:: cityofseattle.gov
:: cityofspartanburg-sc.gov
:: cityofstmaryspa.gov
:: cityofstockbridge-ga.gov
:: cityofsugar-landtx.gov
:: cityofsugarland-tx.gov
:: cityofsugarlandtx.gov
:: cityofsunrisefl.gov
:: cityofsunriseflorida.gov
:: cityoftitusvillepa.gov
:: cityoftorranceca.gov
:: cityoftukwila-wa.gov
:: cityoftyler-tx.gov
:: cityoftylertx.gov
:: cityofwarrenpa.gov
:: cityofwashingtonga.gov
:: cityofweatherbylake-mo.gov
:: cityofwestonlakes-tx.gov
:: cityofwestpalmbeach-fl.gov
:: cityofweyauwega-wi.gov
:: cityofwheaton-il.gov
:: cityofworlandwy.gov
:: cityofyukonok.gov
:: cityolympia-wa.gov
:: cityolympiawa.gov
:: civilianresponsecorps.gov
:: civilrightsusa.gov
:: claimittn.gov
:: clairton-pa.gov
:: clarinet.asianet.co.th
:: clarkcountynv.gov
:: clarkcountyohio.gov
:: clarkecounty.gov
:: clarkecountyms.gov
:: clarkstonga.gov
:: clatsopcountyor.gov
:: claycountyin.gov
:: claycountymn.gov
:: claycountymo.gov
:: claytoncountyga.gov
:: claytoncountyia.gov
:: claytonmo.gov
:: clean.cypresscomm.com
:: clearlake-wi.gov
:: clearlakeshores-tx.gov
:: clermontcountyohio.gov
:: clermontfl.gov
:: cleveland-oh.gov
:: clevelandtn.gov
:: clevelandwi.gov
:: clewiston-fl.gov
:: clicksgear.com
:: cliffsideparknj.gov
:: cliftonforgeva.gov
:: climate.gov
:: climatechange.gov
:: clinicaltrial.gov
:: clinicaltrials.gov
:: clintoncounty-ia.gov
:: clintonlibrary.gov
:: clintonma.gov
:: clintonnj.gov
:: clintonok.gov
:: clintontownship-mi.gov
:: clouso.risq.qc.ca
:: clubdrugs.gov
:: cms.gov
:: cmsdca.gov
:: cmts.gov
:: cmtu.mt.ns.els-gms.att.net
:: cmusun8.unige.ch
:: cncs.gov
:: cncsoig.gov
:: cnhv.co
:: cns.gov
:: cns1.secureserver.net
:: cns2.secureserver.net
:: cns3.secureserver.net
:: cnss.gov
:: co.gov
:: coag.gov
:: coast2050.gov
:: coastalamerica.gov
:: coax.cablebahamas.net
:: cobbcountyga.gov
:: coberturamedicaillinois.gov
:: cocicjis.gov
:: codot.gov
:: coffeehausblog.com
:: cohoes-ny.gov
:: col1.caribsurf.com
:: col2.caribsurf.com
:: colchesterct.gov
:: colchestervt.gov
:: coldspringky.gov
:: coldspringny.gov
:: colfax-ca.gov
:: college.gov
:: collegedaletn.gov
:: collegedrinkingprevention.gov
:: collegegoalarizona.gov
:: collegegoaloregon.gov
:: collegenavigator.gov
:: collegeparkmd.gov
:: collegeville-pa.gov
:: colliercountyfl.gov
:: colliervilletn.gov
:: collincountytexas.gov
:: collincountytx.gov
:: colonialheightsva.gov
:: colonie-ny.gov
:: colorado.gov
:: coloradoattorneygeneral.gov
:: coloradojudicial.gov
:: coloradojudicialperformance.gov
:: coloradolaborlaw.gov
:: coloradopostgrants.gov
:: coloradorcjc.gov
:: coloradosprings.gov
:: coloradoui.gov
:: coloradoworks.gov
:: colpisaweb.sarenet.es
:: colrain-ma.gov
:: columbiacountyga.gov
:: columbiacountyny.gov
:: columbianaohio.gov
:: columbiasc.gov
:: columbiatn.gov
:: columbiatwp-oh.gov
:: columbus.gov
:: columbusoh.gov
:: columbusohio.gov
:: colusa-nsn.gov
:: commerce.gov
:: commercialpointohio.gov
:: commission.gov
:: comparecarewv.gov
:: complaintreferralexpress.gov
:: compliance.gov
:: comptrollerofthecurrency.gov
:: computers4learning.gov
:: computersforlearning.gov
:: computing.downloaders.today
:: con1r.nipr.mil
:: con2r.nipr.mil
:: conceau.co
:: concord-ma.gov
:: concordma.gov
:: concordnc.gov
:: concordnh.gov
:: concretewa.gov
:: conductor.asianet.co.th
:: congress.gov
:: congressionaldirectory.gov
:: congressionalrecord.gov
:: conneautohio.gov
:: connect.gov
:: connectingalabama.gov
:: connection1.connection.com.br
:: connection2.connection.com.br
:: connectnd.gov
:: connersvillein.gov
:: conovernc.gov
:: conservation.gov
:: consumer.gov
:: consumeraction.gov
:: consumerbureau.gov
:: consumerfinance.gov
:: consumerfinancial.gov
:: consumerfinancialbureau.gov
:: consumerfinancialprotectionbureau.gov
:: consumerprotection.gov
:: consumerprotectionbureau.gov
:: consumersentinel.gov
:: consumersentinelnetwork.gov
:: consumidor.gov
:: continentalshelf.gov
:: contractdirectory.gov
:: conversecountywy.gov
:: conyersga.gov
:: cookcountyil.gov
:: cookeville-tn.gov
:: coonrapidsmn.gov
:: coop-uspto.gov
:: coopercountymo.gov
:: copiahcountyms.gov
:: coppelltx.gov
:: copperascovetx.gov
:: copticpope.org
:: copyright.gov
:: cor.gov
:: coralgables-fl.gov
:: coralgablesfl.gov
:: coralreef.gov
:: corbin-ky.gov
:: core1.hetzner.de
:: corningar.gov
:: cornwallny.gov
:: coronadoca.gov
:: corpuschristi-tx.gov
:: corrypa.gov
:: corsair.millersville.edu
:: corunna-mi.gov
:: corvallisoregon.gov
:: corydon-in.gov
:: coscpinalcountyaz.gov
:: cosipa.gov
:: cosponsor.gov
:: cosprings.gov
:: costamesaca.gov
:: costillacounty-co.gov
:: cottagecitymd.gov
:: cottonwoodaz.gov
:: councilbluffs-ia.gov
:: counsellor.gov.cn
:: counterwmd.gov
:: countryside-il.gov
:: countyofpitt-nc.gov
:: countyofventuraca.gov
:: courtnewsohio.gov
:: courtswv.gov
:: cover.areality.net
:: covertennessee.gov
:: covertn.gov
:: covinaca.gov
:: covington-oh.gov
:: covingtoncountyms.gov
:: covingtonky.gov
:: covingtonwa.gov
:: coworkforce.gov
:: coyotevalley-nsn.gov
:: cpars.gov
:: cpm10.com
:: cpnireporting.gov
:: cpsc.gov
:: cq-link.cq-link.sr
:: craigcountyva.gov
:: cranberryisles-me.gov
:: cravencountync.gov
:: crawfordcountykansas.gov
:: crawfordcountymo.gov
:: crawfordsville-in.gov
:: creditriver-mn.gov
:: crestedbutte-co.gov
:: crestoniowa.gov
:: crete-ne.gov
:: crhc-nsn.gov
:: crimesolutions.gov
:: crimevictims.gov
:: crit-nsn.gov
:: crossroadstx.gov
:: crossvilletn.gov
:: crotononhudson-ny.gov
:: crow-nsn.gov
:: crow.suite224.net
:: crs.gov
:: crst-nsn.gov
:: crt2014-2024review.gov
:: crystalmn.gov
:: cs-serv02.meiji.ac.jp
:: cs.arizona.edu
:: cs6hm.com
:: csb.gov
:: csce.gov
:: csosa.fed.us
:: csosa.gov
:: cst-nsn.gov
:: cstx.gov
:: ct.gov
:: ctalert.gov
:: ctbrownfields.gov
:: ctgrown.gov
:: ctprobate.gov
:: cttso.gov
:: cttsv003.ctt.ne.jp
:: ctux1.ctrca.esercito.it
:: cudahy-wi.gov
:: cuidadodesalud.gov
:: culpepercounty.gov
:: culpeperva.gov
:: cumberlandcountytn.gov
:: cumberlandmd.gov
:: cummington-ma.gov
:: cupcao.gov
:: curly.personainc.net
:: currituckcountync.gov
:: cutlerbay-fl.gov
:: cva1.cableonline.com.mx
:: cva2.cableonline.com.mx
:: cvis1.cvalley.net
:: cvis2.cvalley.net
:: cvis3.cvalley.net
:: cwc.gov
:: cxxtest.com
:: cybercrime.gov
:: d.dns.br
:: d.dns.kr
:: d.dns.tds.net
:: da16co.gov
:: daculaga.gov
:: dadecounty-ga.gov
:: dahlonega-ga.gov
:: dakotacountymn.gov
:: dal-core-02.inet.qwest.net
:: dalharttx.gov
:: dallas-ga.gov
:: dallascounty-tx.gov
:: dallascountyiowa.gov
:: dallasor.gov
:: dallasoregon.gov
:: dalton-ma.gov
:: damascusoregon.gov
:: danbury-ct.gov
:: daniabeachfl.gov
:: danville-va.gov
:: danvilleva.gov
:: dap-brdr-02.inet.qwest.net
:: darienct.gov
:: darienil.gov
:: darkness.su
:: darkstar.isi.edu
:: data.gov
:: daughertytownship-pa.gov
:: davidsoncountync.gov
:: davie-fl.gov
:: daviecountync.gov
:: daviscountyut4health.gov
:: daviscountyutah.gov
:: davisut4health.gov
:: dawsoncountyne.gov
:: dawsonville-ga.gov
:: dayton-me.gov
:: daytonohio.gov
:: db.timeson.com.cn
:: dbru.br.ns.els-gms.att.net
:: dc.gov
:: dca-ans-01.inet.qwest.net
:: dca-core-01.inet.qwest.net
:: dca-svcs-01.inet.qwest.net
:: dcappeals.gov
:: dccode.gov
:: dccouncil.gov
:: dccourt.gov
:: dccourts.gov
:: dccourtsnews.gov
:: dci.doncaster.on.ca
:: dconc.gov
:: dcproxy1.thrunet.com
:: dcpsa.gov
:: dcsc.gov
:: ddns.s3woodstock.ga.atlanta.comcast.net
:: de-cix.fra.as13335.net
:: de.gov
:: dea.gov
:: deadiversion.gov
:: deals.gov
:: debby.vub.ac.be
:: decatur-al.gov
:: decaturbridge-al.gov
:: decaturcountyga.gov
:: decaturil.gov
:: decaturillinois.gov
:: dedham-ma.gov
:: deerfieldmichigan.gov
:: deerpark-oh.gov
:: deerparktx.gov
:: defense.gov
:: defiant.netgate.net.nz
:: dekalbcountyga.gov
:: dekalbcountyil.gov
:: dekorra-wi.gov
:: del.gov
:: delaware.gov
:: delawareinsurance.gov
:: delawaretownshippa.gov
:: deldot.gov
:: delraybeachfl.gov
:: delta-co.gov
:: delta.aei.ca
:: deltami.gov
:: deltonafl.gov
:: demeter.is.co.za
:: democraticleader.gov
:: democraticwhip.gov
:: democrats.gov
:: demopolisal.gov
:: dems.gov
:: denali.gov
:: deneb.dfn.de
:: derbyct.gov
:: desmoineswa.gov
:: desotocountyms.gov
:: desototexas.gov
:: detroitmi.gov
:: devaz.gov
:: dextermi.gov
:: dfafacts.gov
:: dhaz.gov
:: dhcp1.alfanett.no
:: dhcp2.alfanett.no
:: dhcp2.cablered.com.mx
:: dhhs.gov
:: dhs.gov
:: diabetescommittee.gov
:: diamondbarca.gov
:: dickinson-tx.gov
:: dickinsoncountymi.gov
:: dickinsontexas.gov
:: dicksoncity-pa.gov
:: dicksoncountytn.gov
:: dietaryguidelines.gov
:: dighton-ma.gov
:: digitalarizona.gov
:: digitalaz.gov
:: digitalgov.gov
:: digitalliteracy.gov
:: digitalpreservation.gov
:: digitalstewardship.gov
:: digitizationguidelines.gov
:: dineh-nsn.gov
:: dinis.ad
:: directoasucuenta.gov
:: disability.gov
:: disasterassistance.gov
:: disastercontractingassistance.gov
:: disasterhousing.gov
:: distracteddriving.gov
:: distraction.gov
:: dmg.gov
:: dmn2.bjpeu.edu.cn
:: dmtu.mt.ns.els-gms.att.net
:: dna.gov
:: dnfsb.gov
:: dni.gov
:: dns-b.iij.ad.jp
:: dns-c.iij.ad.jp
:: dns-chj.sh.cncnet.net
:: dns-jn.sd.cninfo.net
:: dns-lk.sh.cncnet.net
:: dns-noc.zjhzptt.net.cn
:: dns-one.ucdavis.edu
:: dns-two.ucdavis.edu
:: dns.apix.com.pl
:: dns.apol.com.tw
:: dns.bis-internet.co.uk
:: dns.bostream.com
:: dns.bostream.net
:: dns.cantv.net
:: dns.cmc.co.denver.comcast.net
:: dns.cta.net.cn
:: dns.cyberus.ca
:: dns.e-data.net.pl
:: dns.east1.247realmedia.com
:: dns.east3.247realmedia.com
:: dns.edu.cn
:: dns.ernet.in
:: dns.fz.fj.cn
:: dns.guangzhou.gd.cn
:: dns.hfut.edu.cn
:: dns.home.pl
:: dns.ht.net.tw
:: dns.iarc.org
:: dns.icpnet.pl
:: dns.inflow.pa.bo.comcast.net
:: dns.inter.net.il
:: dns.interop.net
:: dns.iol.cz
:: dns.isi.edu
:: dns.iweb.pl
:: dns.jazztel.es
:: dns.jefftech.tec.pa.us
:: dns.kems.net
:: dns.lsc.net.tw
:: dns.man.bydgoszcz.pl
:: dns.marpin.dm
:: dns.maxcom.net.mx
:: dns.mcbone.net
:: dns.menara.ma
:: dns.ndptt.fj.cn
:: dns.net4b.pt
:: dns.netvision.net.il
:: dns.newnanutilities.org
:: dns.nju.edu.cn
:: dns.ns1.edgecastcdn.net
:: dns.ns2.edgecastcdn.net
:: dns.octor.com
:: dns.ovh.net
:: dns.princeton.edu
:: dns.qz.fj.cn
:: dns.rsadvnet.it
:: dns.seed.net.tw
:: dns.sinnet.com.cn
:: dns.songnetworks.no
:: dns.stpi.org.tw
:: dns.telecom.com.co
:: dns.telia.lv
:: dns.telnor.net
:: dns.true.net
:: dns.ttn.net
:: dns.ucar.edu
:: dns.uninet.net.mx
:: dns.via.com.br
:: dns.xm.fj.cn
:: dns.yunac.yu
:: dns0.detelcs.com
:: dns0.mtu.ru
:: dns0.nildram.co.uk
:: dns0.optus.net.au
:: dns0.rmplc.co.uk
:: dns0.star.co.uk
:: dns0.telstra.net
:: dns003.ford.com
:: dns004.ford.com
:: dns01.btx.dtag.de
:: dns01.buzzbb.net
:: dns01.cavtel.net
:: dns01.nextgentel.net
:: dns01.ono.com
:: dns01.savvis.net
:: dns02.buzzbb.net
:: dns02.cavtel.net
:: dns02.nextgentel.net
:: dns02.ono.com
:: dns02.savvis.net
:: dns03.ono.com
:: dns03.rnetinc.net
:: dns03.savvis.net
:: dns04.btx.dtag.de
:: dns04.savvis.net
:: dns04.sf2p.tfbnw.net
:: dns05.rnetinc.net
:: dns05.sf2p.tfbnw.net
:: dns082.usps.com
:: dns1-ftcg.gdsz.cncnet.net
:: dns1.accesscomm.ca
:: dns1.aeronetpr.com
:: dns1.agrinet.ch
:: dns1.alestra.net.mx
:: dns1.alphared.com
:: dns1.amnetsal.com
:: dns1.artelecom.pt
:: dns1.as12513.net
:: dns1.avantel.net.mx
:: dns1.axtel.net
:: dns1.bbiq.jp
:: dns1.bbt.net.ar
:: dns1.best-atlanta.com
:: dns1.bestel.com.mx
:: dns1.bigpipeinc.com
:: dns1.bluewin.ch
:: dns1.bresnan.net
:: dns1.brookings.net
:: dns1.cantv.net
:: dns1.carlsborg.net
:: dns1.carpathiahost.com
:: dns1.chariot.net.au
:: dns1.chattanooga.cdc.net
:: dns1.clear.net.nz
:: dns1.cnc-idc.com
:: dns1.cncitynet.net
:: dns1.cnuninet.net
:: dns1.corbina.net
:: dns1.cso.uiuc.edu
:: dns1.ctb.virtua.com.br
:: dns1.ctnt.com.cn
:: dns1.cvtci.com.ar
:: dns1.datadragon.net
:: dns1.de.ignite.net
:: dns1.dejazzd.com
:: dns1.detelcs.com
:: dns1.dns.imagine.ie
:: dns1.dodo.com.au
:: dns1.dominox.com
:: dns1.donet.com
:: dns1.eclipse.net.uk
:: dns1.edatel.net.co
:: dns1.egix.net
:: dns1.eunet.no
:: dns1.exatt.com
:: dns1.fastweb.it
:: dns1.fz.fj.cn
:: dns1.gaoland.net
:: dns1.giga.net.tw
:: dns1.globalnet.cm
:: dns1.globenet.com.ph
:: dns1.gpcom.net
:: dns1.gvt.net.br
:: dns1.hartwick.edu
:: dns1.hcm.fpt.vn
:: dns1.helinet.de
:: dns1.hfut.edu.cn
:: dns1.hichina.com
:: dns1.hrnoc.net
:: dns1.i-cable.com
:: dns1.infosel.net.mx
:: dns1.intnet.mu
:: dns1.iplanisp.com.ar
:: dns1.it.luc.edu
:: dns1.iu.edu
:: dns1.jagunet.com
:: dns1.jm-data.at
:: dns1.knology.net
:: dns1.llnl.gov
:: dns1.lsc.net.tw
:: dns1.maxonline.com.sg
:: dns1.mci.com
:: dns1.menara.ma
:: dns1.merit.net
:: dns1.mm.pl
:: dns1.mrse.com.ar
:: dns1.mtu.ru
:: dns1.n2p.com
:: dns1.navega.net.gt
:: dns1.ncable.net.au
:: dns1.ncu.edu.cn
:: dns1.nildram.co.uk
:: dns1.nsgroup.net
:: dns1.nstel.com
:: dns1.ntli.net
:: dns1.nwtgigalink.com
:: dns1.octelecom.net
:: dns1.optus.net.au
:: dns1.pacific.net.sg
:: dns1.primacom.net
:: dns1.purchasepro.com
:: dns1.qtnet.ne.jp
:: dns1.racsa.co.cr
:: dns1.radiant.net
:: dns1.red.net
:: dns1.redelectrica.com
:: dns1.rentech.net
:: dns1.rmplc.co.uk
:: dns1.rose.net
:: dns1.rr.com
:: dns1.saltmine.com
:: dns1.sctm.tfbnw.net
:: dns1.sdv.fr
:: dns1.seed.net.tw
:: dns1.shell.com
:: dns1.sinnet.com.cn
:: dns1.solinus.com
:: dns1.sparedns.com
:: dns1.star.co.uk
:: dns1.sts.virtua.com.br
:: dns1.supermedia.pl
:: dns1.surnet.cl
:: dns1.sycomp.pl
:: dns1.t-com.hr
:: dns1.t-net.net.ve
:: dns1.telecom.com.co
:: dns1.telia.com
:: dns1.tellas.gr
:: dns1.telstra.net
:: dns1.tfn.net.tw
:: dns1.tjc.edu
:: dns1.tktelekom.pl
:: dns1.touch.net
:: dns1.transtelco.net
:: dns1.true.net
:: dns1.unam.mx
:: dns1.utfors.se
:: dns1.ventech.com
:: dns1.warpdrive.net
:: dns1.wcom.com
:: dns1.wiresix.com
:: dns1.xspedius.net
:: dns1.zappmobile.ro
:: dns1.zzidc.com
:: dns11.mot.com
:: dns11.rpi.edu
:: dns141.usps.com
:: dns1bcspl.beamcablesystem.in
:: dns1c.d51.lilly.com
:: dns1i.xh1.lilly.com
:: dns2-ftcg.gdsz.cncnet.net
:: dns2.accesscomm.ca
:: dns2.ad
:: dns2.aeronetpr.com
:: dns2.agrinet.ch
:: dns2.alestra.net.mx
:: dns2.alfanumeric.com.ni
:: dns2.alphared.com
:: dns2.amnetsal.com
:: dns2.artelecom.pt
:: dns2.as12513.net
:: dns2.avantel.net.mx
:: dns2.axtel.net
:: dns2.bbt.net.ar
:: dns2.best-atlanta.com
:: dns2.bigpipeinc.com
:: dns2.bluewin.ch
:: dns2.bostream.net
:: dns2.bresnan.net
:: dns2.brookings.net
:: dns2.cantv.net
:: dns2.carlsborg.net
:: dns2.carpathiahost.com
:: dns2.chariot.net.au
:: dns2.chattanooga.cdc.net
:: dns2.chinamobile.com
:: dns2.clear.net.nz
:: dns2.cmet.net
:: dns2.cn.net
:: dns2.cncitynet.net
:: dns2.cnuninet.net
:: dns2.corbina.net
:: dns2.ctb.virtua.com.br
:: dns2.ctnt.com.cn
:: dns2.cvtci.com.ar
:: dns2.cyberus.ca
:: dns2.datadragon.net
:: dns2.de.ignite.net
:: dns2.dejazzd.com
:: dns2.dns.imagine.ie
:: dns2.dodo.com.au
:: dns2.dominox.com
:: dns2.donet.com
:: dns2.edatel.net.co
:: dns2.edu.cn
:: dns2.egix.net
:: dns2.eunet.no
:: dns2.exatt.com
:: dns2.fastweb.it
:: dns2.gaoland.net
:: dns2.giga.net.tw
:: dns2.globalnet.cm
:: dns2.gpcom.net
:: dns2.gvt.net.br
:: dns2.hartwick.edu
:: dns2.hcm.fpt.vn
:: dns2.hichina.com
:: dns2.home.pl
:: dns2.hrnoc.net
:: dns2.i-cable.com
:: dns2.infoave.net
:: dns2.infosel.net.mx
:: dns2.inter.net.il
:: dns2.intnet.mu
:: dns2.iplanisp.com.ar
:: dns2.it.luc.edu
:: dns2.itd.umich.edu
:: dns2.iu.edu
:: dns2.jagunet.com
:: dns2.jazztel.es
:: dns2.jm-data.at
:: dns2.knology.net
:: dns2.llnl.gov
:: dns2.maxcom.net.mx
:: dns2.maxonline.com.sg
:: dns2.mci.com
:: dns2.merit.net
:: dns2.mm.pl
:: dns2.mrse.com.ar
:: dns2.n2p.com
:: dns2.navega.net.gt
:: dns2.ncable.net.au
:: dns2.ncu.edu.cn
:: dns2.neric.org
:: dns2.net1.it
:: dns2.newnanutilities.org
:: dns2.nsgroup.net
:: dns2.nstel.com
:: dns2.ntli.net
:: dns2.nwtgigalink.com
:: dns2.octelecom.net
:: dns2.odn.ne.jp
:: dns2.pacific.net.sg
:: dns2.primacom.net
:: dns2.qtnet.ne.jp
:: dns2.qz.fj.cn
:: dns2.racsa.co.cr
:: dns2.radiant.net
:: dns2.red.net
:: dns2.rentech.net
:: dns2.retsat1.com.pl
:: dns2.rmplc.co.uk
:: dns2.rose.net
:: dns2.rpi.edu
:: dns2.rr.com
:: dns2.rsadvnet.it
:: dns2.saltmine.com
:: dns2.sctm.tfbnw.net
:: dns2.sdv.fr
:: dns2.sercomtel.com.br
:: dns2.shell.com
:: dns2.solinus.com
:: dns2.songnetworks.no
:: dns2.sts.virtua.com.br
:: dns2.surnet.cl
:: dns2.sycomp.pl
:: dns2.t-com.hr
:: dns2.t-net.net.ve
:: dns2.telia.com
:: dns2.tellas.gr
:: dns2.telnor.net
:: dns2.tfn.net.tw
:: dns2.tjc.edu
:: dns2.tktelekom.pl
:: dns2.touch.net
:: dns2.transtelco.net
:: dns2.unam.mx
:: dns2.utfors.se
:: dns2.vectranet.pl
:: dns2.ventech.com
:: dns2.viavale.com.br
:: dns2.warpdrive.net
:: dns2.wcom.com
:: dns2.wiresix.com
:: dns2.xm.fj.cn
:: dns2.xspedius.net
:: dns2.zappmobile.ro
:: dns2.zzidc.com
:: dns2bcspl.beamcablesystem.in
:: dns3-ewetel.uni-oldenburg.de
:: dns3.ad
:: dns3.alestra.net.mx
:: dns3.alphared.com
:: dns3.best-atlanta.com
:: dns3.bluewin.ch
:: dns3.chariot.net.au
:: dns3.de.ignite.net
:: dns3.gvt.net.br
:: dns3.hartwick.edu
:: dns3.home.pl
:: dns3.infoave.net
:: dns3.merit.net
:: dns3.mrse.com.ar
:: dns3.nw.verio.net
:: dns3.racsa.co.cr
:: dns3.retsat1.com.pl
:: dns3.rpi.edu
:: dns3.rr.com
:: dns3.sercomtel.com.br
:: dns3.shell.com
:: dns3.supermedia.pl
:: dns3.vectranet.pl
:: dns3.xspedius.net
:: dns31.mot.com
:: dns3e.honeywell.com
:: dns4.ad
:: dns4.bluewin.ch
:: dns4.chariot.net.au
:: dns4.de.ignite.net
:: dns4.fasttelco.net
:: dns4.infoave.net
:: dns4.nw.verio.net
:: dns4.racsa.co.cr
:: dns4.rr.com
:: dns4.sercomtel.com.br
:: dns5.maxonline.com.sg
:: dns5.rr.com
:: dns51.t-ipnet.de
:: dns6.rr.com
:: dnsauth1.sys.gtei.net
:: dnsauth2.sys.gtei.net
:: dnsauth3.sys.gtei.net
:: dnsblr.mantraonline.com
:: dnsbom.mantraonline.com
:: dnsdel.mantraonline.com
:: dnsmx1pya.telcordia.com
:: dnsmx1rrc.telcordia.com
:: dnsops.gov
:: dnsp1.sce.com
:: dnsqipbr1.telesp.net.br
:: dnsqipbr2.telesp.net.br
:: dnss3.so-net.ne.jp
:: dnss4.so-net.ne.jp
:: dnss5.so-net.ne.jp
:: dnss6.so-net.ne.jp
:: dnss7.so-net.ne.jp
:: dnssec1.singnet.com.sg
:: dnssec2.singnet.com.sg
:: dnssec3.singnet.com.sg
:: dnssecohio.gov
:: dnst3.interbusiness.it
:: dnstestohio.gov
:: dnsti.interbusiness.it
:: dnsts.interbusiness.it
:: doc.gov
:: docline.gov
:: docs.ccs.net.mx
:: document.downloadingsystem.com
:: dod.gov
:: doe.gov
:: doeal.gov
:: doi.gov
:: doioig.gov
:: dojmt.gov
:: dol-esa.gov
:: dol.gov
:: doleta.gov
:: donaldoregon.gov
:: donaldsonville-la.gov
:: donotcall.gov
:: dontserveteens.gov
:: doors.co.kr
:: doral-fl.gov
:: doralpd-fl.gov
:: dot.gov
:: dotgov.gov
:: dotideahub.gov
:: dottrafficrecords.gov
:: dottrcc.gov
:: doublecheckiowa.gov
:: douglasaz.gov
:: douglascounty-ne.gov
:: douglascountynv.gov
:: douglasvillega.gov
:: dove.telecom.net.et
:: download.downloadering.co
:: download.downloading.shop
:: download.syriantelecommunications.co
:: downloading.internetdownloading.co
:: downloading.syriantelecom.co14
:: dra.gov
:: dracutma.gov
:: dragon.unideb.hu
:: drew-ms.gov
:: drought.gov
:: drugabuse.gov
:: drugfreeworkplace.gov
:: druidhillsky.gov
:: drwho.aspect.com.au
:: drywallresponse.gov
:: ds0.opaltelecom.net
:: ds1.opaltelecom.net
:: dsac.gov
:: dscna1.unina.it
:: dscna2.unina.it
:: dsdn-gh1-uea05.nsa.gov
:: dsdn-gh1-uea06.nsa.gov
:: dtv.gov
:: dub-name-svc-1.compuserve.com
:: dublin-ca.gov
:: dublinca.gov
:: dublinohiousa.gov
:: duboispa.gov
:: dudleyma.gov
:: dukas.upc.es
:: duluthmn.gov
:: dumastx.gov
:: dumfriesva.gov
:: dumontnj.gov
:: duncanok.gov
:: duncanvilletx.gov
:: dundeevillagemi.gov
:: dunncountywi.gov
:: dunstable-ma.gov
:: dunwoodyga.gov
:: dunwoodygeorgia.gov
:: dupagecounty-il.gov
:: dupontwa.gov
:: durhamcountync.gov
:: durhamnc.gov
:: dushorepa.gov
:: dutchessny.gov
:: duvallwa.gov
:: dwgpa.gov
:: dxbans1.ecompany.ae
:: dxbans2.ecompany.ae
:: dxbns1.duhosting.ae
:: dxbns2.duhosting.ae
:: dyersburgtn.gov
:: dyndns.oni.pt
:: e-eihq01.eis.ernet.in
:: e-eihq02.eis.ernet.in
:: e-iisc02.iisc.ernet.in
:: e-qip.gov
:: e.dns.br
:: e.dns.kr
:: e.dns.tds.net
:: e3.gov
:: e3000.hallym.ac.kr
:: e3dns.ericy.com
:: e450.hbmu.edu.cn
:: eac.gov
:: eaclearinghouse.gov
:: eagaraz.gov
:: eagle-wi.gov
:: eaglelake-tx.gov
:: earlylearningohio.gov
:: earmarks.gov
:: earth.theplanet.net
:: earthquake.gov
:: eastborough-ks.gov
