#Chef Koch's NSA Block List Cleaned and Sorted
#IPv4 Version
#Not included in default hosts file
#Last update 05/27/2019

0.0.0.0 dns2.sdv.fr
0.0.0.0 dns2.sercomtel.com.br
0.0.0.0 dns2.shell.com
0.0.0.0 dns2.solinus.com
0.0.0.0 dns2.songnetworks.no
0.0.0.0 dns2.sts.virtua.com.br
0.0.0.0 dns2.surnet.cl
0.0.0.0 dns2.sycomp.pl
0.0.0.0 dns2.t-com.hr
0.0.0.0 dns2.t-net.net.ve
0.0.0.0 dns2.telia.com
0.0.0.0 dns2.tellas.gr
0.0.0.0 dns2.telnor.net
0.0.0.0 dns2.tfn.net.tw
0.0.0.0 dns2.tjc.edu
0.0.0.0 dns2.tktelekom.pl
0.0.0.0 dns2.touch.net
0.0.0.0 dns2.transtelco.net
0.0.0.0 dns2.unam.mx
0.0.0.0 dns2.utfors.se
0.0.0.0 dns2.vectranet.pl
0.0.0.0 dns2.ventech.com
0.0.0.0 dns2.viavale.com.br
0.0.0.0 dns2.warpdrive.net
0.0.0.0 dns2.wcom.com
0.0.0.0 dns2.wiresix.com
0.0.0.0 dns2.xm.fj.cn
0.0.0.0 dns2.xspedius.net
0.0.0.0 dns2.zappmobile.ro
0.0.0.0 dns2.zzidc.com
0.0.0.0 dns2bcspl.beamcablesystem.in
0.0.0.0 dns3-ewetel.uni-oldenburg.de
0.0.0.0 dns3.ad
0.0.0.0 dns3.alestra.net.mx
0.0.0.0 dns3.alphared.com
0.0.0.0 dns3.best-atlanta.com
0.0.0.0 dns3.bluewin.ch
0.0.0.0 dns3.chariot.net.au
0.0.0.0 dns3.de.ignite.net
0.0.0.0 dns3.gvt.net.br
0.0.0.0 dns3.hartwick.edu
0.0.0.0 dns3.home.pl
0.0.0.0 dns3.infoave.net
0.0.0.0 dns3.merit.net
0.0.0.0 dns3.mrse.com.ar
0.0.0.0 dns3.nw.verio.net
0.0.0.0 dns3.racsa.co.cr
0.0.0.0 dns3.retsat1.com.pl
0.0.0.0 dns3.rpi.edu
0.0.0.0 dns3.rr.com
0.0.0.0 dns3.sercomtel.com.br
0.0.0.0 dns3.shell.com
0.0.0.0 dns3.supermedia.pl
0.0.0.0 dns3.vectranet.pl
0.0.0.0 dns3.xspedius.net
0.0.0.0 dns31.mot.com
0.0.0.0 dns3e.honeywell.com
0.0.0.0 dns4.ad
0.0.0.0 dns4.bluewin.ch
0.0.0.0 dns4.chariot.net.au
0.0.0.0 dns4.de.ignite.net
0.0.0.0 dns4.fasttelco.net
0.0.0.0 dns4.infoave.net
0.0.0.0 dns4.nw.verio.net
0.0.0.0 dns4.racsa.co.cr
0.0.0.0 dns4.rr.com
0.0.0.0 dns4.sercomtel.com.br
0.0.0.0 dns5.maxonline.com.sg
0.0.0.0 dns5.rr.com
0.0.0.0 dns51.t-ipnet.de
0.0.0.0 dns6.rr.com
0.0.0.0 dnsauth1.sys.gtei.net
0.0.0.0 dnsauth2.sys.gtei.net
0.0.0.0 dnsauth3.sys.gtei.net
0.0.0.0 dnsblr.mantraonline.com
0.0.0.0 dnsbom.mantraonline.com
0.0.0.0 dnsdel.mantraonline.com
0.0.0.0 dnsmx1pya.telcordia.com
0.0.0.0 dnsmx1rrc.telcordia.com
0.0.0.0 DNSOPS.GOV
0.0.0.0 dnsp1.sce.com
0.0.0.0 dnsqipbr1.telesp.net.br
0.0.0.0 dnsqipbr2.telesp.net.br
0.0.0.0 dnss3.so-net.ne.jp
0.0.0.0 dnss4.so-net.ne.jp
0.0.0.0 dnss5.so-net.ne.jp
0.0.0.0 dnss6.so-net.ne.jp
0.0.0.0 dnss7.so-net.ne.jp
0.0.0.0 dnssec1.singnet.com.sg
0.0.0.0 dnssec2.singnet.com.sg
0.0.0.0 dnssec3.singnet.com.sg
0.0.0.0 DNSSECOHIO.GOV
0.0.0.0 dnst3.interbusiness.it
0.0.0.0 DNSTESTOHIO.GOV
0.0.0.0 dnsti.interbusiness.it
0.0.0.0 dnsts.interbusiness.it
0.0.0.0 DOC.GOV
0.0.0.0 DOCLINE.GOV
0.0.0.0 docs.ccs.net.mx
0.0.0.0 document.downloadingsystem.com
0.0.0.0 DOD.GOV
0.0.0.0 DOE.GOV
0.0.0.0 DOEAL.GOV
0.0.0.0 DOI.GOV
0.0.0.0 DOIOIG.GOV
0.0.0.0 DOJMT.GOV
0.0.0.0 DOL-ESA.GOV
0.0.0.0 DOL.GOV
0.0.0.0 DOLETA.GOV
0.0.0.0 DONALDOREGON.GOV
0.0.0.0 DONALDSONVILLE-LA.GOV
0.0.0.0 DONOTCALL.GOV
0.0.0.0 DONTSERVETEENS.GOV
0.0.0.0 doors.co.kr
0.0.0.0 DORAL-FL.GOV
0.0.0.0 DORALPD-FL.GOV
0.0.0.0 DOT.GOV
0.0.0.0 DOTGOV.GOV
0.0.0.0 DOTIDEAHUB.GOV
0.0.0.0 DOTTRAFFICRECORDS.GOV
0.0.0.0 DOTTRCC.GOV
0.0.0.0 DOUBLECHECKIOWA.GOV
0.0.0.0 DOUGLASAZ.GOV
0.0.0.0 DOUGLASCOUNTY-NE.GOV
0.0.0.0 DOUGLASCOUNTYNV.GOV
0.0.0.0 DOUGLASVILLEGA.GOV
0.0.0.0 dove.telecom.net.et
0.0.0.0 download.downloadering.co
0.0.0.0 download.downloading.shop
0.0.0.0 download.syriantelecommunications.co
0.0.0.0 downloading.internetdownloading.co
0.0.0.0 downloading.syriantelecom.co14
0.0.0.0 DRA.GOV
0.0.0.0 DRACUTMA.GOV
0.0.0.0 dragon.unideb.hu
0.0.0.0 DREW-MS.GOV
0.0.0.0 DROUGHT.GOV
0.0.0.0 DRUGABUSE.GOV
0.0.0.0 DRUGFREEWORKPLACE.GOV
0.0.0.0 DRUIDHILLSKY.GOV
0.0.0.0 drwho.aspect.com.au
0.0.0.0 DRYWALLRESPONSE.GOV
0.0.0.0 ds0.opaltelecom.net
0.0.0.0 ds1.opaltelecom.net
0.0.0.0 DSAC.GOV
0.0.0.0 dscna1.unina.it
0.0.0.0 dscna2.unina.it
0.0.0.0 dsdn-gh1-uea05.nsa.gov
0.0.0.0 dsdn-gh1-uea06.nsa.gov
0.0.0.0 DTV.GOV
0.0.0.0 dub-name-svc-1.compuserve.com
0.0.0.0 DUBLIN-CA.GOV
0.0.0.0 DUBLINCA.GOV
0.0.0.0 DUBLINOHIOUSA.GOV
0.0.0.0 DUBOISPA.GOV
0.0.0.0 DUDLEYMA.GOV
0.0.0.0 dukas.upc.es
0.0.0.0 DULUTHMN.GOV
0.0.0.0 DUMASTX.GOV
0.0.0.0 DUMFRIESVA.GOV
0.0.0.0 DUMONTNJ.GOV
0.0.0.0 DUNCANOK.GOV
0.0.0.0 DUNCANVILLETX.GOV
0.0.0.0 DUNDEEVILLAGEMI.GOV
0.0.0.0 DUNNCOUNTYWI.GOV
0.0.0.0 DUNSTABLE-MA.GOV
0.0.0.0 DUNWOODYGA.GOV
0.0.0.0 DUNWOODYGEORGIA.GOV
0.0.0.0 DUPAGECOUNTY-IL.GOV
0.0.0.0 DUPONTWA.GOV
0.0.0.0 DURHAMCOUNTYNC.GOV
0.0.0.0 DURHAMNC.GOV
0.0.0.0 DUSHOREPA.GOV
0.0.0.0 DUTCHESSNY.GOV
0.0.0.0 DUVALLWA.GOV
0.0.0.0 DWGPA.GOV
0.0.0.0 dxbans1.ecompany.ae
0.0.0.0 dxbans2.ecompany.ae
0.0.0.0 dxbns1.duhosting.ae
0.0.0.0 dxbns2.duhosting.ae
0.0.0.0 DYERSBURGTN.GOV
0.0.0.0 dyndns.oni.pt
0.0.0.0 e-eihq01.eis.ernet.in
0.0.0.0 e-eihq02.eis.ernet.in
0.0.0.0 e-iisc02.iisc.ernet.in
0.0.0.0 E-QIP.GOV
0.0.0.0 e.dns.br
0.0.0.0 e.dns.kr
0.0.0.0 e.dns.tds.net
0.0.0.0 E3.GOV
0.0.0.0 e3000.hallym.ac.kr
0.0.0.0 e3dns.ericy.com
0.0.0.0 e450.hbmu.edu.cn
0.0.0.0 EAC.GOV
0.0.0.0 EACLEARINGHOUSE.GOV
0.0.0.0 EAGARAZ.GOV
0.0.0.0 EAGLE-WI.GOV
0.0.0.0 EAGLELAKE-TX.GOV
0.0.0.0 EARLYLEARNINGOHIO.GOV
0.0.0.0 EARMARKS.GOV
0.0.0.0 earth.theplanet.net
0.0.0.0 EARTHQUAKE.GOV
0.0.0.0 EASTBOROUGH-KS.GOV
0.0.0.0 EASTCOVENTRY-PA.GOV
0.0.0.0 EASTHAM-MA.GOV
0.0.0.0 EASTHAMPTONCT.GOV
0.0.0.0 EASTHAMPTONNY.GOV
0.0.0.0 EASTHAMPTONVILLAGENY.GOV
0.0.0.0 EASTHARTFORDCT.GOV
0.0.0.0 EASTKINGSTONNH.GOV
0.0.0.0 EASTLONGMEADOWMA.GOV
0.0.0.0 EASTMOUNTAINTX.GOV
0.0.0.0 EASTON-PA.GOV
0.0.0.0 EASTONCT.GOV
0.0.0.0 EASTONMD.GOV
0.0.0.0 EASTORANGE-NJ.GOV
0.0.0.0 EASTPALESTINE-OH.GOV
0.0.0.0 EASTPORT-ME.GOV
0.0.0.0 EASTRIDGETN.GOV
0.0.0.0 EASTVALECA.GOV
0.0.0.0 EASTVALLEYFUSIONCENTERAZ.GOV
0.0.0.0 EASTWINDSOR-CT.GOV
0.0.0.0 EATONVILLE-WA.GOV
0.0.0.0 EAUCLAIREWI.GOV
0.0.0.0 ebru.br.ns.els-gms.att.net
0.0.0.0 ECFR.GOV
0.0.0.0 eclipse.cablenet.com.ni
0.0.0.0 ECONOMICINCLUSION.GOV
0.0.0.0 ECONSUMER.GOV
0.0.0.0 ECOPARTNERSHIPS.GOV
0.0.0.0 ECORSEMI.GOV
0.0.0.0 ECPIC.GOV
0.0.0.0 ECR.GOV
0.0.0.0 ECTORCOUNTYTX.GOV
0.0.0.0 ED.GOV
0.0.0.0 EDA.GOV
0.0.0.0 EDDINGTONMAINE.GOV
0.0.0.0 EDENNY.GOV
0.0.0.0 EDGARCOUNTY-IL.GOV
0.0.0.0 EDGECOMBECOUNTYNC.GOV
0.0.0.0 EDGEWATERFL.GOV
0.0.0.0 EDGEWOOD-FL.GOV
0.0.0.0 EDGEWOOD-NM.GOV
0.0.0.0 EDGEWOODKY.GOV
0.0.0.0 EDINAMN.GOV
0.0.0.0 EDISON.GOV
0.0.0.0 EDMONDS-WA.GOV
0.0.0.0 EDMONDSWA.GOV
0.0.0.0 EDMONSTONMD.GOV
0.0.0.0 EDPUBS.GOV
0.0.0.0 EDUCATEIOWA.GOV
0.0.0.0 EDUCATION.GOV
0.0.0.0 EDUCATIONJOBSFUND.GOV
0.0.0.0 EEOC.GOV
0.0.0.0 EFACA.GOV
0.0.0.0 EFILETEXAS.GOV
0.0.0.0 EFORMS.GOV
0.0.0.0 EFTPS.GOV
0.0.0.0 EGOV.GOV
0.0.0.0 EGREMONT-MA.GOV
0.0.0.0 EHAMPTONNY.GOV
0.0.0.0 EHAWAII.GOV
0.0.0.0 EIA.GOV
0.0.0.0 eik.ii.uib.no
0.0.0.0 EISENHOWERMEMORIAL.GOV
0.0.0.0 EISGATEWAYPACIFICWA.GOV
0.0.0.0 EKLUTNA-NSN.GOV
0.0.0.0 ELBERTCOUNTY-CO.GOV
0.0.0.0 ELDERCARE.GOV
0.0.0.0 ELEARNINGNC.GOV
0.0.0.0 electra.otenet.gr
0.0.0.0 eliot.uol.com.br
0.0.0.0 ELIZABETHTOWNKY.GOV
0.0.0.0 ELKHARTLAKEWI.GOV
0.0.0.0 ELKRIVERMN.GOV
0.0.0.0 ELKTONVA.GOV
0.0.0.0 ELKTOWNSHIPNJ.GOV
0.0.0.0 ELLAGO-TX.GOV
0.0.0.0 ELLIJAY-GA.GOV
0.0.0.0 ELLINGTON-CT.GOV
0.0.0.0 ELLSWORTHMAINE.GOV
0.0.0.0 ELMIRAGE-AZ.GOV
0.0.0.0 ELMONTECA.GOV
0.0.0.0 ELPASOTEXAS.GOV
0.0.0.0 elrond.otago.ac.nz
0.0.0.0 elvis.lrlaw.com
0.0.0.0 ELYSHOSHONETRIBE-NSN.GOV
0.0.0.0 EMANUELCO-GA.GOV
0.0.0.0 EMERALDBAY-TX.GOV
0.0.0.0 EMERGENCY-FEDERAL-REGISTER.GOV
0.0.0.0 EMMITSBURGMD.GOV
0.0.0.0 EMPLOYEEEXPRESS.GOV
0.0.0.0 EMPORIA-KANSAS.GOV
0.0.0.0 EMPOWHR.GOV
0.0.0.0 EMS.GOV
0.0.0.0 emtu.mt.ns.els-gms.att.net
0.0.0.0 emvm-gh1-uea08.nsa.gov
0.0.0.0 emvm-gh1-uea09.nsa.gov
0.0.0.0 ENCINITASCA.GOV
0.0.0.0 ENCINITASCALIFORNIA.GOV
0.0.0.0 ENDINGTHEDOCUMENTGAME.GOV
0.0.0.0 ENERGY.GOV
0.0.0.0 ENERGYCODES.GOV
0.0.0.0 ENERGYPLUS.GOV
0.0.0.0 ENERGYSAVER.GOV
0.0.0.0 ENERGYSAVERS.GOV
0.0.0.0 ENERGYSTAR.GOV
0.0.0.0 ENFIELD-CT.GOV
0.0.0.0 eniac.cable.net.co
0.0.0.0 ENNISTX.GOV
0.0.0.0 enterprise.telesat.com.co
0.0.0.0 ENTERPRISEAL.GOV
0.0.0.0 eol1.egyptonline.com
0.0.0.0 EOP.GOV
0.0.0.0 EPA-ECHO.GOV
0.0.0.0 EPA-OTIS.GOV
0.0.0.0 EPA.GOV
0.0.0.0 epiphany.download-document.world15
0.0.0.0 EPLS.GOV
0.0.0.0 epoch.englishdownloaders.today
0.0.0.0 epoch.uploaders.online
0.0.0.0 epoch.wind-files.today
0.0.0.0 epsilon3.umsl.edu
0.0.0.0 ERDC.GOV
0.0.0.0 ERIE.GOV
0.0.0.0 ERIECO.GOV
0.0.0.0 ERRP.GOV
0.0.0.0 ESA.GOV
0.0.0.0 ESC.GOV
0.0.0.0 ESECLAB.GOV
0.0.0.0 ESPANOL.GOV
0.0.0.0 ESPANOLANM.GOV
0.0.0.0 ESPANOLFORLAWENFORCEMENT.GOV
0.0.0.0 ESRS.GOV
0.0.0.0 ESSEXCT.GOV
0.0.0.0 ESTOO-NSN.GOV
0.0.0.0 et-4-1-0.fra28.ip4.gtt.net
0.0.0.0 et-7-3-0.nyc41.ip4.gtt.net
0.0.0.0 ETA-FIND.GOV
0.0.0.0 etb.stp.net.pk
0.0.0.0 ETHICS.GOV
0.0.0.0 ETHICSBURG.GOV
0.0.0.0 ETON-GA.GOV
0.0.0.0 EUGENE-OR.GOV
0.0.0.0 EULESSTX.GOV
0.0.0.0 eur1r.nipr.mil
0.0.0.0 eur2r.nipr.mil
0.0.0.0 EUREKA-MT.GOV
0.0.0.0 EVANSCOLORADO.GOV
0.0.0.0 EVERETTWA.GOV
0.0.0.0 EVERGLADESRESTORATION.GOV
0.0.0.0 EVESHAM-NJ.GOV
0.0.0.0 EVFCAZ.GOV
0.0.0.0 EVFUSIONCENTERAZ.GOV
0.0.0.0 EWIIAAPAAYP-NSN.GOV
0.0.0.0 EWYOMING.GOV
0.0.0.0 EXECSEC.GOV
0.0.0.0 EXETERNH.GOV
0.0.0.0 EXIM.GOV
0.0.0.0 EXIMCOOP.GOV
0.0.0.0 expert.ukrtel.net
0.0.0.0 EXPLOREMAINE.GOV
0.0.0.0 EXPLORETSP.GOV
0.0.0.0 EXPORT.GOV
0.0.0.0 expos.ee.nctu.edu.tw
0.0.0.0 EXRWH.GOV
0.0.0.0 extns1.nuvox.net
0.0.0.0 extns2.nuvox.net
0.0.0.0 EYAK-NSN.GOV
0.0.0.0 EYENOTE.GOV
0.0.0.0 f.dns.kr
0.0.0.0 f04s03.cac.psu.edu
0.0.0.0 f1odns01.bosai.go.jp
0.0.0.0 f1odns02.bosai.go.jp
0.0.0.0 FAA.GOV
0.0.0.0 FAASAFETY.GOV
0.0.0.0 FABIUS-NY.GOV
0.0.0.0 FACA.GOV
0.0.0.0 FACADATABASE.GOV
0.0.0.0 FAFSA.GOV
0.0.0.0 FAI.GOV
0.0.0.0 FAIRFAX-VT.GOV
0.0.0.0 FAIRFAXCOUNTY.GOV
0.0.0.0 FAIRFAXCOUNTYVA.GOV
0.0.0.0 FAIRFAXCOUNTYVIRGINIA.GOV
0.0.0.0 FAIRFAXVA.GOV
0.0.0.0 FAIRFIELDOH.GOV
0.0.0.0 FAIRHAVEN-MA.GOV
0.0.0.0 FAIRHOPE-AL.GOV
0.0.0.0 FAIRMONTWV.GOV
0.0.0.0 FAIRVIEWNC.GOV
0.0.0.0 FAIRVIEWOREGON.GOV
0.0.0.0 FALLCREEKWI.GOV
0.0.0.0 FALLSCHURCHCITYVA.GOV
0.0.0.0 FALLSCHURCHVA.GOV
0.0.0.0 FALLSCITYOREGON.GOV
0.0.0.0 falun.dns.swip.net
0.0.0.0 FAMILYRESOURCEAZ.GOV
0.0.0.0 FAN.GOV
0.0.0.0 FAPIIS.GOV
0.0.0.0 FAQ.GOV
0.0.0.0 FARA.GOV
0.0.0.0 FARGO-ND.GOV
0.0.0.0 FARGOND.GOV
0.0.0.0 FARMERCLAIMS.GOV
0.0.0.0 FARMERSBRANCHTX.GOV
0.0.0.0 FARMINGTON-MO.GOV
0.0.0.0 FARMINGTONHILLSMI.GOV
0.0.0.0 FASAB.GOV
0.0.0.0 FATHERHOOD.GOV
0.0.0.0 FAUQUIERCOUNTY.GOV
0.0.0.0 FAYETTECOUNTYGA.GOV
0.0.0.0 FAYETTEVILLE-AR.GOV
0.0.0.0 FAYETTEVILLE-GA.GOV
0.0.0.0 FAYETTEVILLENC.GOV
0.0.0.0 FAYETTEVILLENY.GOV
0.0.0.0 FBCIOHIO.GOV
0.0.0.0 FBIIC.GOV
0.0.0.0 FBIJOBS.GOV
0.0.0.0 FBO.GOV
0.0.0.0 fbru.br.ns.els-gms.att.net
0.0.0.0 FCA.GOV
0.0.0.0 FCC.GOV
0.0.0.0 FCCUNIVERSITY.GOV
0.0.0.0 FCG.GOV
0.0.0.0 FCIC.GOV
0.0.0.0 FCP-NSN.GOV
0.0.0.0 FCPOTAWATOMI-NSN.GOV
0.0.0.0 FCSIC.GOV
0.0.0.0 FCSM.GOV
0.0.0.0 FDA.GOV
0.0.0.0 FDIC.GOV
0.0.0.0 FDICBETS.GOV
0.0.0.0 FDICCONNECT.GOV
0.0.0.0 FDICIG.GOV
0.0.0.0 FDICOIG.GOV
0.0.0.0 FDICSALES.GOV
0.0.0.0 FDICSEGURO.GOV
0.0.0.0 FDLP.GOV
0.0.0.0 FDMS.GOV
0.0.0.0 FDR.GOV
0.0.0.0 FDSYS.GOV
0.0.0.0 FEB.GOV
0.0.0.0 FEC.GOV
0.0.0.0 FED.US
0.0.0.0 FEDBIZOPPS.GOV
0.0.0.0 FEDCENTENNIAL.GOV
0.0.0.0 FEDCENTER.GOV
0.0.0.0 FEDCIR.GOV
0.0.0.0 FEDERALACCOUNTABILITY.GOV
0.0.0.0 FEDERALCOURTS.GOV
0.0.0.0 FEDERALINVESTMENTS.GOV
0.0.0.0 FEDERALJOBS.GOV
0.0.0.0 FEDERALMENTORINGCOUNCIL.GOV
0.0.0.0 FEDERALPROBATION.GOV
0.0.0.0 FEDERALREGISTER.GOV
0.0.0.0 FEDERALREPORTING.GOV
0.0.0.0 FEDERALRESERVE.GOV
0.0.0.0 FEDERALRESERVE100.GOV
0.0.0.0 FEDERALRESERVE2013.GOV
0.0.0.0 FEDERALRESERVECENTENNIAL.GOV
0.0.0.0 FEDERALRESERVECENTENNIALCELEBRATION.GOV
0.0.0.0 FEDERALRESERVECONSUMERHELP.GOV
0.0.0.0 FEDERALRULES.GOV
0.0.0.0 FEDERALTRANSPARENCY.GOV
0.0.0.0 FEDERALWAYWA.GOV
0.0.0.0 FEDFORMS.GOV
0.0.0.0 FEDIDCARD.GOV
0.0.0.0 FEDINFO.GOV
0.0.0.0 FEDINVEST.GOV
0.0.0.0 FEDJOBS.GOV
0.0.0.0 FEDPARTNERSHIP.GOV
0.0.0.0 FEDRAMP.GOV
0.0.0.0 FEDREALESTATE.GOV
0.0.0.0 FEDREG.GOV
0.0.0.0 FEDROOMS.GOV
0.0.0.0 FEDSGETFIT.GOV
0.0.0.0 FEDSHIREVETS.GOV
0.0.0.0 FEDSTATS.GOV
0.0.0.0 FEDVTE-FSI.GOV
0.0.0.0 FEEDTHEFUTURE.GOV
0.0.0.0 FEGLI.GOV
0.0.0.0 FEMA.GOV
0.0.0.0 FEMALEFARMERCLAIMS.GOV
0.0.0.0 FENTRESSCOUNTYTN.GOV
0.0.0.0 FERC.GOV
0.0.0.0 FERCALT.GOV
0.0.0.0 FERNDALEMI.GOV
0.0.0.0 FERO.GOV
0.0.0.0 FFIEC.GOV
0.0.0.0 FGDC.GOV
0.0.0.0 FHA.GOV
0.0.0.0 FHFA.GOV
0.0.0.0 FHFAOIG.GOV
0.0.0.0 FHFB.GOV
0.0.0.0 fibre.cablebahamas.net
0.0.0.0 FIDO.GOV
0.0.0.0 FIGHTINGMALARIA.GOV
0.0.0.0 FILELOCAL-WA.GOV
0.0.0.0 FINANCIALSTABILITY.GOV
0.0.0.0 FINCEN.GOV
0.0.0.0 FINDYOUTHINFO.GOV
0.0.0.0 FIRECODE.GOV
0.0.0.0 FIREINSTITUTE.GOV
0.0.0.0 FIRELEADERSHIP.GOV
0.0.0.0 FIRENET.GOV
0.0.0.0 FIRESCIENCE.GOV
0.0.0.0 FIRESTONECO.GOV
0.0.0.0 FIRSTFREEDOM.GOV
0.0.0.0 FIRSTGOV.GOV
0.0.0.0 FIRSTNET.GOV
0.0.0.0 FIRSTRESPONDER.GOV
0.0.0.0 FIRSTRESPONDERTRAINING.GOV
0.0.0.0 FIRSTTHINGSFIRSTAZ.GOV
0.0.0.0 FISCALCOMMISSION.GOV
0.0.0.0 FISHKILL-NY.GOV
0.0.0.0 FISHWATCH.GOV
0.0.0.0 FITCHBURGMA.GOV
0.0.0.0 FITCHBURGWI.GOV
0.0.0.0 FITNESS.GOV
0.0.0.0 FITZWILLIAM-NH.GOV
0.0.0.0 FJC.GOV
0.0.0.0 FL.GOV
0.0.0.0 fl.sun-ip.or.jp
0.0.0.0 FLAGSTAFFAZ.GOV
0.0.0.0 FLBOARDOFMEDICINE.GOV
0.0.0.0 FLCENSUS.GOV
0.0.0.0 FLCOURTS1.GOV
0.0.0.0 FLDOI.GOV
0.0.0.0 FLETA.GOV
0.0.0.0 FLETC.GOV
0.0.0.0 FLHEALTH.GOV
0.0.0.0 FLHEALTH125.GOV
0.0.0.0 FLHEALTHSOURCE.GOV
0.0.0.0 FLHISTORICCAPITOL.GOV
0.0.0.0 FLHL.GOV
0.0.0.0 FLHOUSE.GOV
0.0.0.0 FLHSMV.GOV
0.0.0.0 FLIGHTSCHOOLCANDIDATES.GOV
0.0.0.0 FLLEG.GOV
0.0.0.0 FLLEGISLATIVEMAILINGS.GOV
0.0.0.0 FLOODSMART.GOV
0.0.0.0 FLORENCE-KY.GOV
0.0.0.0 FLORENCE-NJ.GOV
0.0.0.0 FLORENCEAZ.GOV
0.0.0.0 FLORIDA.GOV
0.0.0.0 FLORIDAABUSEHOTLINE.GOV
0.0.0.0 FLORIDACITYFL.GOV
0.0.0.0 FLORIDAHEALTH.GOV
0.0.0.0 FLORIDAHEALTHFINDER.GOV
0.0.0.0 FLORIDALOBBYIST.GOV
0.0.0.0 FLORIDANET.GOV
0.0.0.0 FLORIDAOPC.GOV
0.0.0.0 FLORIDAPACE.GOV
0.0.0.0 FLORIDAREDISTRICTING.GOV
0.0.0.0 FLORIDASACUPUNCTURE.GOV
0.0.0.0 FLORIDASATHLETICTRAINING.GOV
0.0.0.0 FLORIDASCHIROPRACTICMEDICINE.GOV
0.0.0.0 FLORIDASCHOOLBUSSAFETY.GOV
0.0.0.0 FLORIDASCLINICALLABS.GOV
0.0.0.0 FLORIDASDENTISTRY.GOV
0.0.0.0 FLORIDASENATE.GOV
0.0.0.0 FLORIDASHEALTH.GOV
0.0.0.0 FLORIDASHEARINGAIDSPECIALISTS.GOV
0.0.0.0 FLORIDASMASSAGETHERAPY.GOV
0.0.0.0 FLORIDASMENTALHEALTHPROFESSIONS.GOV
0.0.0.0 FLORIDASNURSING.GOV
0.0.0.0 FLORIDASNURSINGHOMEADMIN.GOV
0.0.0.0 FLORIDASOCCUPATIONALTHERAPY.GOV
0.0.0.0 FLORIDASOPTICIANRY.GOV
0.0.0.0 FLORIDASOPTOMETRY.GOV
0.0.0.0 FLORIDASORTHOTISTSPROSTHETISTS.GOV
0.0.0.0 FLORIDASOSTEOPATHICMEDICINE.GOV
0.0.0.0 FLORIDASPHARMACY.GOV
0.0.0.0 FLORIDASPHYSICALTHERAPY.GOV
0.0.0.0 FLORIDASPODIATRICMEDICINE.GOV
0.0.0.0 FLORIDASPSYCHOLOGY.GOV
0.0.0.0 FLORIDASRESPIRATORYCARE.GOV
0.0.0.0 FLORIDASSPEECHAUDIOLOGY.GOV
0.0.0.0 FLORIDASUNSETREVIEWS.GOV
0.0.0.0 FLORIDASUNSHINE.GOV
0.0.0.0 FLRA.GOV
0.0.0.0 FLRCM.GOV
0.0.0.0 FLSENATE.GOV
0.0.0.0 FLSUNSHINE.GOV
0.0.0.0 FLU.GOV
0.0.0.0 FLWG.GOV
0.0.0.0 FMC.GOV
0.0.0.0 FMCS.GOV
0.0.0.0 FMI.GOV
0.0.0.0 FMIP.GOV
0.0.0.0 FMSHRC.GOV
0.0.0.0 fmtu.mt.ns.els-gms.att.net
0.0.0.0 FNAL.GOV
0.0.0.0 FOARDCOUNTYTX.GOV
0.0.0.0 FOIA-DC.GOV
0.0.0.0 FOIA.GOV
0.0.0.0 FOIAXPRESS-DC.GOV
0.0.0.0 FOODSAFETY.GOV
0.0.0.0 FOODSAFETYJOBS.GOV
0.0.0.0 FOODSAFETYWORKINGGROUP.GOV
0.0.0.0 FORDLIBRARYMUSEUM.GOV
0.0.0.0 FOREIGNASSISTANCE.GOV
0.0.0.0 FORESTGROVE-OR.GOV
0.0.0.0 FORESTHEIGHTSMD.GOV
0.0.0.0 FORESTPARKOH.GOV
0.0.0.0 FORESTPARKOHIO.GOV
0.0.0.0 FORESTSANDRANGELANDS.GOV
0.0.0.0 FORFEITURE.GOV
0.0.0.0 FORMS.GOV
0.0.0.0 FORTBENDCOUNTYTX.GOV
0.0.0.0 FORTLAUDERDALE.GOV
0.0.0.0 FORTLUPTON-CO.GOV
0.0.0.0 FORTLUPTONCO.GOV
0.0.0.0 FORTMADISON-IA.GOV
0.0.0.0 FORTMILLSC.GOV
0.0.0.0 FORTMYERSBEACHFL.GOV
0.0.0.0 FORTSILLAPACHE-NSN.GOV
0.0.0.0 FORTSMITHAR.GOV
0.0.0.0 FORTWORTH-TEXAS.GOV
0.0.0.0 FORTWORTH-TX.GOV
0.0.0.0 FORTWORTHTEXAS.GOV
0.0.0.0 FOSTORIAOHIO.GOV
0.0.0.0 FOXBOROUGHMA.GOV
0.0.0.0 FPDS.GOV
0.0.0.0 FPKI-LAB.GOV
0.0.0.0 FPKI.GOV
0.0.0.0 fr-cha04a-dns00.chello.fr
0.0.0.0 fr-cha04a-dns01.chello.fr
0.0.0.0 FRAMES.GOV
0.0.0.0 FRAMINGHAMMA.GOV
0.0.0.0 FRANCESTOWN-NH.GOV
0.0.0.0 FRANKFORT-IN.GOV
0.0.0.0 FRANKFORT-KY.GOV
0.0.0.0 FRANKLIN-IN.GOV
0.0.0.0 FRANKLIN-NJ.GOV
0.0.0.0 FRANKLIN-TN.GOV
0.0.0.0 FRANKLINCOUNTYGA.GOV
0.0.0.0 FRANKLINCOUNTYIL.GOV
0.0.0.0 FRANKLINCOUNTYMAINE.GOV
